gs://cimb-demo-222703-vcm/formData/formDataTraining/Alvin/img14_1.jpg,"ALVIN,JJAN,JSA"
gs://cimb-demo-222703-vcm/formData/formDataTraining/Alvin/img14_2.jpg,TAN
gs://cimb-demo-222703-vcm/formData/formDataTraining/Alvin/img14_3.jpg,"SEPTWARE,ENGINEERING"
gs://cimb-demo-222703-vcm/formData/formDataTraining/Alvin/img14_5.jpg,"-,218"
gs://cimb-demo-222703-vcm/formData/formDataTraining/Alvin/img14_6.jpg,"ADVANCE,ALGORITHM,AND,DATA,STRUCTURE"
gs://cimb-demo-222703-vcm/formData/formDataTraining/Alvin/img14_7.jpg,"Student,is,able,to,copes"
gs://cimb-demo-222703-vcm/formData/formDataTraining/Alvin/img14_8.jpg,"student,twee,a,ose,was,smaller,wit,,"
gs://cimb-demo-222703-vcm/formData/formDataTraining/Alvin/img14_9.jpg,"Student,understands,algarthing,.,."
gs://cimb-demo-222703-vcm/formData/formDataTraining/Alvin/img14_11.jpg,"i,Student,understands,codna"
gs://cimb-demo-222703-vcm/formData/formDataTraining/Alvin/img14_12.jpg,"i,Student,understands,codna"
gs://cimb-demo-222703-vcm/formData/formDataTraining/Alvin/img14_13.jpg,"I,JAN,LIM,WERN,HAN"
gs://cimb-demo-222703-vcm/formData/formDataTraining/Alvin/img14_14.jpg,"TAN,CIM,WBRN,HAN"
gs://cimb-demo-222703-vcm/formData/formDataTraining/Alvin/img14_15.jpg,"24,/,11,/,2018"
gs://cimb-demo-222703-vcm/formData/formDataTraining/Alvin/img14_16.jpg,"2741,/,2018"
gs://cimb-demo-222703-vcm/formData/formDataTraining/Alvin/img16_1.jpg,"ALVIN,JIAN,JIA"
gs://cimb-demo-222703-vcm/formData/formDataTraining/Alvin/img16_2.jpg,TAN
gs://cimb-demo-222703-vcm/formData/formDataTraining/Alvin/img16_3.jpg,"SOFTWARE,ENGINEERING"
gs://cimb-demo-222703-vcm/formData/formDataTraining/Alvin/img16_4.jpg,"FIT,3145"
gs://cimb-demo-222703-vcm/formData/formDataTraining/Alvin/img16_5.jpg,2018
gs://cimb-demo-222703-vcm/formData/formDataTraining/Alvin/img16_6.jpg,"ADVANCE,ALGORZTHM,S,DATA,StrucLURE"
gs://cimb-demo-222703-vcm/formData/formDataTraining/Alvin/img16_7.jpg,"ado,4290,Si,toplus"
